38.365006,-76.536570,2017-06-30,10:11:02
38.365006,-76.536570,2017-06-30,10:11:03
38.365006,-76.536570,2017-06-30,10:11:04
38.365006,-76.536570,2017-06-30,10:11:05
38.365006,-76.536570,2017-06-30,10:11:06
38.365006,-76.536570,2017-06-30,10:11:07
38.365006,-76.536570,2017-06-30,10:11:08
38.365006,-76.536570,2017-06-30,10:11:09
38.365006,-76.536570,2017-06-30,10:11:10
38.365006,-76.536570,2017-06-30,10:11:11
38.365006,-76.536570,2017-06-30,10:11:12
38.365006,-76.536570,2017-06-30,10:11:13
38.365006,-76.536570,2017-06-30,10:11:14
38.365006,-76.536570,2017-06-30,10:11:15
38.365006,-76.536570,2017-06-30,10:11:16
38.365006,-76.536570,2017-06-30,10:11:17
38.365006,-76.536570,2017-06-30,10:11:18
38.365006,-76.536570,2017-06-30,10:11:19
38.365006,-76.536570,2017-06-30,10:11:20
38.365006,-76.536570,2017-06-30,10:11:21
38.365006,-76.536570,2017-06-30,10:11:22
38.365006,-76.536570,2017-06-30,10:11:23
38.365006,-76.536570,2017-06-30,10:11:24
38.365006,-76.536570,2017-06-30,10:11:25
38.365006,-76.536570,2017-06-30,10:11:26
38.365006,-76.536570,2017-06-30,10:11:27
38.365006,-76.536570,2017-06-30,10:11:28
38.365006,-76.536570,2017-06-30,10:11:29
38.365006,-76.536570,2017-06-30,10:11:30
38.365006,-76.536570,2017-06-30,10:11:31
38.365006,-76.536570,2017-06-30,10:11:32
38.365006,-76.536570,2017-06-30,10:11:33
38.365006,-76.536570,2017-06-30,10:11:34
38.365006,-76.536570,2017-06-30,10:11:35
38.365006,-76.536570,2017-06-30,10:11:36
